jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "ops/telephony/readiness|telephony/readiness|getTelephonyReadiness|ops.handlers|ops.router" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "calls/start|calls/bridge|messages/send" apps/connectshyft-api/src/routes apps/connectshyft-api/src/modules
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ rg -n "forward.*phone|operator.*phone|user.*phone|destination.*phone|forwardTo|forward_to|call.*forward" apps/connectshyft-api/src
jeremiahotis@jeremiah-otis:~/projects/shyftunity$ cd ~/projects/shyftunity

rg -n "postConnectThreadCall|getConnectThreadDetail|postConnectWebhookInbound|inboundVoice|bridgeSessions|senderNumberResolver|providerRegistry|telnyx|voice" apps/connectshyft-api/src

rg -n "threadId.*call|/threads/:threadId/call|post\\('/api/v1/connectshyft/threads/.*/call|router.post\\('/threads/:threadId/call" apps/connectshyft-api/src

rg -n "claimedByUserId|actorUserId|requestedByUserId|operatorParticipantId|participantId|userId" apps/connectshyft-api/src/modules/connectshyft

rg -n "phone" apps/connectshyft-api/src/platform apps/connectshyft-api/src/modules/connectshyft apps/connectshyft-api/src/routes/api/v1 | sed -n '1,240p'
apps/connectshyft-api/src/migrations/20260312120000_add_connectshyft_communication_reliability.ts
79:        channel IN ('sms', 'voice', 'bridge', 'webhook')
apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.thread-timeline.characterization.test.ts
8:import { CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME } from '../../../../modules/connectshyft/inboundVoice';
50:  voicemailIndicator: false,
51:  voicemailLabel: null,
87:  it('returns the current timeline response shape in chronological order for sms and voicemail items', async () => {
119:        voicemailArtifact: {
120:          recordingUrl: 'https://connectshyft.test/voicemail-characterization-1001.mp3',
207:        type: 'voicemail',
209:        channel: 'voicemail',
213:        recording_url: 'https://connectshyft.test/voicemail-characterization-1001.mp3',
229:      'voicemail',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.provider-registry.guardrails.test.ts
11:import * as ProviderRegistry from '../../../../modules/connectshyft/providerRegistry';
187:          telnyx: {
196:        providerKey: 'telnyx',
206:          requestedProvider: 'telnyx',
233:        providerKey: 'telnyx',
245:          telnyx: {
253:        eventType: 'voice.connected',
254:        providerKey: 'telnyx',
265:          requestedProvider: 'telnyx',
497:        providerKey: 'telnyx',
516:        requestedProvider: 'telnyx',
517:        resolvedProvider: 'telnyx',
521:        providerKey: 'telnyx',
527:          providerKey: 'telnyx',
530:          providerMessageId: 'telnyx-message-thread-f1-unclaimed-1001',
556:          providerKey: 'telnyx',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.provider-registry.dispatch-events.test.ts
310:        providerKey: 'telnyx',
320:          requestedProvider: 'telnyx',
321:          resolvedProvider: 'telnyx',
465:          providerKey: 'telnyx',
899:        providerKey: 'telnyx',
908:        providerKey: 'telnyx',
922:        eventType: 'voice.connected',
926:        providerKey: 'telnyx',
929:          telnyxCallControlId: 'telnyx-hidden',
1027:        eventType: 'voice.connected',
1031:        providerKey: 'telnyx',
1054:  it('records voice-family canonical webhook payloads with channel=voice', async () => {
1068:        eventType: 'voice.fallback',
1072:        providerKey: 'telnyx',
1095:        channel: 'voice',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.provider-registry.test.shared.ts
66:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx', 'mock-sandbox']),
93:  expect(payload).not.toHaveProperty('telnyxCallControlId');

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.bridge-flow.test.ts
2:import { resetConnectShyftBridgeSessionStateForTests } from '../../../../modules/connectshyft/bridgeSessions'
31:  providerKey: 'telnyx',
47:  providerKey: 'telnyx',
67:  providerKey: 'telnyx',
86:    providerKey: 'telnyx',
103:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
264:        providerKey: 'telnyx',
276:          providerKey: 'telnyx',
316:        providerKey: 'telnyx',
329:          channel: 'voice',
403:        providerKey: 'telnyx',
501:        providerKey: 'telnyx',
575:        providerKey: 'telnyx',
672:        providerKey: 'telnyx',
734:        providerKey: 'telnyx',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.outbound-dispatch.test.ts
12:import { resetConnectShyftBridgeSessionStateForTests } from '../../../../modules/connectshyft/bridgeSessions';
59:  providerKey: 'telnyx',
70:  providerKey: 'telnyx',
82:  providerKey: 'telnyx',
93:  providerKey: 'telnyx',
112:    providerKey: 'telnyx',
129:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
407:      providerKey: 'telnyx',
424:          providerKey: 'telnyx',
450:          providerKey: 'telnyx',
462:      providerKey: 'telnyx',
480:        providerKey: 'telnyx',
502:        'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx', 'mock-sandbox']),
522:      providerKey: 'telnyx',
534:        providerKey: 'telnyx',
549:        providerKey: 'telnyx',
751:        providerKey: 'telnyx',
760:        providerKey: 'telnyx',
1021:        providerKey: 'telnyx',
1070:        providerKey: 'telnyx',
1102:        providerKey: 'telnyx',
1128:        providerKey: 'telnyx',
1140:          providerKey: 'telnyx',
1171:      providerKey: 'telnyx',
1190:        providerKey: 'telnyx',
1203:        providerKey: 'telnyx',
1222:        providerKey: 'telnyx',
1239:        providerKey: 'telnyx',
1250:        'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx', 'mock-sandbox']),
1263:          providerKey: 'telnyx',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.webhook-transcription.characterization.test.ts
17:const TEST_CALLBACK_PROVIDER_EVENT_ID = 'provider-event-voice-seed-1001';
18:const TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID = 'vm-thread-f1-claimed-1002-provider-event-voice-seed-1001';
44:    eventType: readString(rawEventType) || 'voice.transcription.completed',
70:    providerKey: 'telnyx',
87:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
94:  eventType: 'voice.transcription.completed',
104:    voicemailArtifactId: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,
113:  eventId: 'canonical-event-voice-seed-1001',
116:  eventType: 'voice.voicemail',
124:        voicemailArtifactId: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,
182:      message: 'Transcription callback attached to voicemail artifact',
184:        eventType: 'voice.transcription.completed',
186:          requestedProvider: 'telnyx',
187:          resolvedProvider: 'telnyx',
198:          voicemailArtifactId: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,
208:          voicemailArtifactId: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,
211:          eventName: 'connectshyft.voicemail.transcription_attached',
222:          eventType: 'voice.transcription.completed',
224:            eventName: 'connectshyft.voicemail.transcription_attached',
226:            voicemailArtifact: {
277:        eventType: 'voice.transcription.completed',
279:          requestedProvider: 'telnyx',
280:          resolvedProvider: 'telnyx',
331:      message: 'Transcription callback correlation is invalid or unresolved for voicemail attachment.',
335:          requestedProvider: 'telnyx',
336:          resolvedProvider: 'telnyx',
347:          voicemailArtifactId: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,
359:          eventName: 'connectshyft.voicemail.transcription_refused',
365:            voicemail_artifact_id: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,
405:          voicemailArtifactId: TEST_CALLBACK_VOICEMAIL_ARTIFACT_ID,

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.timeline.test.ts
54:  voicemailIndicator: false,
55:  voicemailLabel: null,
373:  it('keeps future voice placeholders in stable order alongside sms items', async () => {
378:      threadId: 'thread-timeline-voice-1001',
383:        threadId: 'thread-timeline-voice-1001',
397:        threadId: 'thread-timeline-voice-1001',
402:          channel: 'voice',
408:        threadId: 'thread-timeline-voice-1001',
424:        .get('/api/v1/connectshyft/threads/thread-timeline-voice-1001/timeline')
430:        'voice_event',
434:        channel: 'voice',
435:        type: 'voice_event',

apps/connectshyft-api/src/routes/api/v1/__tests__/connectshyft.thread-call.characterization.test.ts
3:import * as SenderNumberResolverModule from '../../../../modules/connectshyft/senderNumberResolver';
4:import { resetConnectShyftBridgeSessionStateForTests } from '../../../../modules/connectshyft/bridgeSessions';
21:  providerKey: 'telnyx',
32:  providerKey: 'telnyx',
45:  providerKey: 'telnyx',
56:  providerKey: 'telnyx',
81:    providerKey: 'telnyx',
106:  'x-test-connectshyft-enabled-providers': JSON.stringify(['telnyx']),
120:    channel: 'voice',
147:    channel: 'voice',
191:        providerKey: 'telnyx',
259:          requestedProvider: 'telnyx',
260:          resolvedProvider: 'telnyx',
272:            channel: 'voice',
284:          channel: 'voice',
292:          providerKey: 'telnyx',
430:        providerKey: 'telnyx',
486:            channel: 'voice',
592:        providerKey: 'telnyx',
610:          requestedProvider: 'telnyx',
611:          resolvedProvider: 'telnyx',
632:        providerKey: 'telnyx',
650:          requestedProvider: 'telnyx',
651:          resolvedProvider: 'telnyx',
678:        providerKey: 'telnyx',
699:          channel: 'voice',
723:        providerKey: 'telnyx',
748:        providerKey: 'telnyx',

apps/connectshyft-api/src/routes/api/v1/connectshyft.ts
31:  getConnectThreadDetail,
39:  postConnectThreadCall,
44:  postConnectWebhookInbound,
91:} from '../../../modules/connectshyft/senderNumberResolver';
105:} from '../../../modules/connectshyft/providerRegistry';
144:} from '../../../modules/connectshyft/inboundVoice';
166:} from '../../../modules/connectshyft/bridgeSessions';
200:  inboundVoiceVoicemail: CONNECTSHYFT_INBOUND_VOICE_VOICEMAIL_EVENT_NAME,
201:  inboundVoiceFallback: CONNECTSHYFT_INBOUND_VOICE_FALLBACK_EVENT_NAME,
202:  voicemailTranscriptionRequested: CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_REQUESTED_EVENT_NAME,
203:  voicemailTranscriptionAttached: CONNECTSHYFT_VOICEMAIL_TRANSCRIPTION_ATTACHED_EVENT_NAME,
230:const CONNECTSHYFT_CONNECTED_CALL_EVENT_TYPES = new Set(['voice.connected', 'call.connected', 'callconnected']);
1403:    voicemailIndicator: false,
1404:    voicemailLabel: null,
1420:      voicemailLabel: '',
2328:    channel: isSms ? 'sms' : 'voice',
2350:  routingDecision: 'voicemail_only' | 'intake_fallback' | 'accepted';
2357:    || input.eventType.toLowerCase().includes('voice')
2359:    ? 'voice'
2565:  conversationType: 'message' | 'voicemail' | 'lifecycle';
2572:): 'message' | 'voicemail' | 'lifecycle' => {
2575:    normalized.includes('voicemail')
2577:    || normalized.includes('voice.')
2579:    return 'voicemail';
2621:      firstClass: conversationType === 'voicemail' || conversationType === 'message',
2659:    const voicemailArtifact = asRecord(payload?.voicemailArtifact);
2660:    const payloadArtifactId = normalizeLifecycleString(voicemailArtifact?.artifactId);
2663:      const transcription = asRecord(voicemailArtifact?.transcription);
2674:    if (event.eventName !== CONNECTSHYFT_LIFECYCLE_EVENT_NAMES.voicemailTranscriptionAttached) {
2681:      metadata?.voicemailArtifactId
2682:      || payload?.voicemailArtifactId
2683:      || voicemailArtifact?.artifactId,
2692:      || asRecord(voicemailArtifact?.transcription)?.text,
2708:  voicemailArtifactId: string;
2762:            payload -> 'payload' -> 'transcription' -> 'callbackCorrelation' ->> 'voicemailArtifactId',
2763:            payload -> 'payload' -> 'transcription' -> 'callbackCorrelation' ->> 'voicemail_artifact_id'
2765:          [input.voicemailArtifactId],
2798:      callbackCorrelation?.voicemailArtifactId || callbackCorrelation?.voicemail_artifact_id,
2810:      && callbackArtifactId === input.voicemailArtifactId
3587:  channel: 'sms' | 'voice' | 'bridge' | 'webhook';
4040:router.get('/threads/:threadId', getConnectThreadDetail);
4680:    const voiceSenderResolution = await resolveSenderNumber(
4685:        channel: 'voice',
4691:    if (!voiceSenderResolution.ok) {
4692:      const voiceSenderCode = voiceSenderResolution.reason === 'sender_mapping_ambiguous'
4696:        code: voiceSenderCode,
4697:        message: voiceSenderResolution.reason === 'sender_mapping_ambiguous'
4706:            reason: voiceSenderResolution.reason,
4708:            channel: 'voice',
4709:            orgUnitId: voiceSenderResolution.routingMetadata.orgUnitId,
4710:            candidateProviderNumberE164: voiceSenderResolution.routingMetadata.candidateProviderNumberE164,
4727:    outboundCallSenderPhone = voiceSenderResolution.providerNumberE164;
4729:      source: voiceSenderResolution.routingMetadata.source,
4730:      channel: 'voice',
4731:      senderPhone: voiceSenderResolution.providerNumberE164,
4732:      orgUnitId: voiceSenderResolution.routingMetadata.orgUnitId,
4733:      selectedMappingId: voiceSenderResolution.mappingId,
4734:      selectedMappingLabel: voiceSenderResolution.routingMetadata.mappingLabel,
4735:      alignedFrom: voiceSenderResolution.routingMetadata.alignedFrom,
5551:            eventName: 'connectshyft.voicemail.transcription_refused',
5578:        voicemailArtifactId: callbackPayload.correlation.voicemailArtifactId || null,
5666:      callbackPayload.correlation.voicemailArtifactId,
5693:        voicemailArtifactId: callbackVoicemailArtifactId,
5718:        message: 'Transcription callback correlation is invalid or unresolved for voicemail attachment.',
5733:            voicemailArtifactId: callbackVoicemailArtifactId || null,
5745:            eventName: 'connectshyft.voicemail.transcription_refused',
5751:              voicemail_artifact_id: callbackVoicemailArtifactId || null,
5773:          voicemailArtifactId: callbackVoicemailArtifactId,
5811:            voicemailArtifactId: callbackVoicemailArtifactId,
5843:      message: 'Transcription callback attached to voicemail artifact',
5857:          voicemailArtifactId: callbackVoicemailArtifactId,
5867:          voicemailArtifactId: callbackVoicemailArtifactId,
5870:          eventName: CONNECTSHYFT_LIFECYCLE_EVENT_NAMES.voicemailTranscriptionAttached,
6850:  const isVoiceEvent = normalizedEventType.startsWith('voice') || normalizedEventType.includes('call');
6882:  const voiceNeighborId = resolvedVoiceNeighborId || candidateVoiceNeighborId;
6989:      neighborId: voiceNeighborId,
7001:      fallbackNeighborId: voiceNeighborId || lifecycleContext.syntheticThread.neighborId,
7009:  let routingDecision: 'voicemail_only' | 'intake_fallback' | 'accepted' = 'accepted';
7013:      : CONNECTSHYFT_LIFECYCLE_EVENT_NAMES.inboundVoiceVoicemail;
7014:  let voiceRoutingPolicy: { claimedMode?: 'orgunit_configured_mode' } = {};
7015:  let voiceDomainEvent: ReturnType<typeof mapConnectShyftInboundVoiceWebhookToDomainEvent> | null = null;
7024:    voiceRoutingPolicy = routing.routingPolicy;
7026:    voiceDomainEvent = mapConnectShyftInboundVoiceWebhookToDomainEvent({
7039:    voiceDomainEvent && routingDecision !== 'intake_fallback',
7041:  const voicemailArtifactId = shouldCreateVoicemailArtifact
7048:  const transcription = shouldCreateVoicemailArtifact && voicemailArtifactId
7055:      voicemailArtifactId,
7058:  const voicemailArtifact = shouldCreateVoicemailArtifact && voicemailArtifactId && voiceDomainEvent
7060:      artifactId: voicemailArtifactId,
7061:      ...voiceDomainEvent.inboundVoiceArtifact,
7072:      payload: voiceDomainEvent
7074:          domainEvent: voiceDomainEvent,
7077:          voicemailArtifactId,
7089:    await markWebhookReceipt('FAILED_RETRYABLE', 'inbound_voice_canonical_persistence_unavailable');
7092:      message: 'Inbound voice processing could not persist canonical event side effects.',
7106:          ...(voiceNeighborId ? { neighborId: voiceNeighborId } : {}),
7133:  const responseThread = thread && voiceNeighborId
7136:      neighborId: voiceNeighborId,
7146:      from: voiceDomainEvent?.inboundVoiceArtifact.from || (typeof req.body?.from === 'string' ? req.body.from : null),
7147:      to: voiceDomainEvent?.inboundVoiceArtifact.to || (typeof req.body?.to === 'string' ? req.body.to : null),
7159:        ...(voiceNeighborId ? { neighborId: voiceNeighborId } : {}),
7195:      ...(voiceRoutingPolicy.claimedMode
7198:              claimedMode: voiceRoutingPolicy.claimedMode,
7202:      ...(voicemailArtifact ? { voicemailArtifact } : {}),
7225:          neighbor_id: voiceNeighborId,
7229:          voicemail_artifact_id: voicemailArtifactId,
7244:          neighbor_id: voiceNeighborId,
7248:          voicemail_artifact_id: voicemailArtifactId,
7260:              eventName: CONNECTSHYFT_LIFECYCLE_EVENT_NAMES.voicemailTranscriptionRequested,
7266:                voicemail_artifact_id: transcription.callbackCorrelation.voicemailArtifactId,
7286:router.post('/threads/:threadId/call', postConnectThreadCall);
7290:router.post('/webhooks/inbound', postConnectWebhookInbound);

apps/connectshyft-api/src/modules/connectshyft/threadTimelineDto.ts
9:  type: 'message' | 'voice_event' | 'voicemail';
11:  channel: 'sms' | 'voice' | 'voicemail';
47:  if (item.type !== 'voicemail') {

apps/connectshyft-api/src/modules/connectshyft/threadTimeline.ts
12:} from './inboundVoice';
19:  started: 'connectshyft.voice.started',
20:  connected: 'connectshyft.voice.connected',
21:  ended: 'connectshyft.voice.ended',
26:export type ConnectShyftThreadTimelineChannel = 'sms' | 'voice' | 'voicemail';
28:export type ConnectShyftThreadTimelineItemType = 'message' | 'voice_event' | 'voicemail';
47:  type: 'voice_event';
48:  channel: 'voice';
53:  type: 'voicemail';
54:  channel: 'voicemail';
159:  return asRecord(payload.voicemailArtifact);
239:    type: 'voice_event',
240:    channel: 'voice',
260:    type: 'voicemail',
261:    channel: 'voicemail',

apps/connectshyft-api/src/modules/connectshyft/bridgeSessions.ts
20:} from './providerRegistry'
594:  if (normalizedEventType === 'callanswered' || normalizedEventType === 'voiceanswered') {

apps/connectshyft-api/src/modules/connectshyft/handlers/THREAD_READ_NOTES.md
11:- `apps/connectshyft-api/src/modules/connectshyft/handlers/getConnectThreadDetail.ts`
12:  - owns thread detail request handoff, response assembly, canonical timeline inclusion, voicemail artifact projection, and bridge-session payload shaping
24:- the current detail envelope with `thread`, `bridgeSession`, `voicemailArtifacts`, `actions`, and policy metadata
49:- inbound SMS and inbound voice extraction

apps/connectshyft-api/src/modules/connectshyft/handlers/NEIGHBOR_IDENTITY_BRIDGE_NOTES.md
93:- inbound voice extraction

apps/connectshyft-api/src/modules/connectshyft/handlers/THREAD_LIFECYCLE_NOTES.md
57:- inbound voice extraction

apps/connectshyft-api/src/modules/connectshyft/handlers/postConnectThreadCall.ts
4:export const postConnectThreadCall = async (req: Request, res: Response) =>

apps/connectshyft-api/src/modules/connectshyft/handlers/getConnectThreadDetail.ts
7:import { loadConnectShyftBridgeAggregateByThreadId } from '../bridgeSessions';
10:} from '../inboundVoice';
32:  conversationType: 'message' | 'voicemail' | 'lifecycle';
106:): 'message' | 'voicemail' | 'lifecycle' => {
109:    normalized.includes('voicemail')
111:    || normalized.includes('voice.')
113:    return 'voicemail';
156:      firstClass: conversationType === 'voicemail' || conversationType === 'message',
186:    const voicemailArtifact = asRecord(payload?.voicemailArtifact);
187:    const payloadArtifactId = normalizeString(voicemailArtifact?.artifactId);
190:      const transcription = asRecord(voicemailArtifact?.transcription);
208:      metadata?.voicemailArtifactId
209:      || payload?.voicemailArtifactId
210:      || voicemailArtifact?.artifactId,
219:      || asRecord(voicemailArtifact?.transcription)?.text,
254:export const getConnectThreadDetail = async (req: Request, res: Response) => {
289:  const shouldSynthesizeVoicemailTimeline = thread.voicemailIndicator
290:    || readContext.threadId.toLowerCase().includes('voicemail');
296:          eventId: `${thread.threadId}-voicemail-inline`,
299:          eventType: 'connectshyft.voicemail.inline',
301:            eventName: 'connectshyft.voicemail.inline',
302:            summary: thread.display?.voicemailLabel || thread.voicemailLabel || 'Voicemail received',
308:          eventName: 'connectshyft.voicemail.inline',
312:          conversationType: 'voicemail' as const,
318:  const voicemailArtifacts = resolveVoicemailArtifactsFromTimeline(resolvedTimeline);
340:      voicemailArtifacts,

